,latitude,longitude,mean_temp,annual_prcp
0,29.95,-101.15,19.856770512148497,29827.0
1,33.8186,-97.7336,17.683142554770537,194561.0
2,29.9167,-95.15,20.359568370702153,535937.0
3,31.1167,-97.7,19.325348724134898,239977.0
4,29.7167,-95.2167,20.36121976082785,48200.0
5,31.8092,-95.1428,18.4886947551947,952183.0
6,31.9206,-102.3867,18.536064158812145,72898.0
7,35.55,-100.4167,18.61264517061379,25980.0
8,27.0833,-98.5833,22.57464917565756,38929.0
9,29.4744,-103.4061,19.065405124091978,52403.0
10,28.8647,-95.5678,21.390368934868814,
11,30.3208,-97.7603,20.48405962545003,711585.0
12,32.7667,-96.7833,18.705749325218985,229301.0
13,29.0667,-97.2833,21.5279204249669,46449.0
14,30.5997,-103.8869,16.446007558760275,416639.0
15,29.1,-98.6833,21.256334293007793,126379.0
16,31.8278,-99.4319,18.65118199424093,863423.0
17,31.5517,-99.7083,19.05483734824902,124313.0
18,32.5589,-96.2725,18.534271586716898,1106373.0
19,30.3764,-103.66,17.097342414922835,367901.0
20,29.1853,-102.9622,21.820662301414302,127763.0
21,30.85,-93.7667,18.83681457333763,136255.0
22,29.3286,-103.5531,22.01075677849265,28510.0
23,30.9856,-101.1578,18.213959545993543,
24,29.6381,-95.2819,20.925566013747815,1124691.0
25,30.3567,-95.4139,19.97336389278723,280313.0
26,35.2328,-101.7092,14.037143912857879,10964.0
27,31.78,-105.47,15.883347932301605,150358.0
28,31.6481,-94.8997,19.567345874946877,207107.0
29,29.2358,-98.8433,20.951556951249664,221731.0
30,33.6667,-97.75,17.733034554027196,160419.0
31,26.5258,-98.0633,23.888782489597617,108145.0
32,30.8878,-102.3008,19.05964937663747,267576.0
33,25.9008,-97.5039,23.136575004918072,257556.0
34,28.6575,-96.5553,21.59284790579172,680093.0
35,32.7333,-100.3833,17.812702585477318,331102.0
36,28.0183,-97.0561,21.884162326720613,537751.0
37,34.25,-99.6833,8.39634004877417,3082.0
38,29.3833,-98.5833,20.799242255093155,142899.0
39,32.4333,-95.1833,18.50997007948567,30896.0
40,29.2833,-96.6333,20.418609176856883,204095.0
41,32.3989,-98.8175,17.69856748574913,650274.0
42,29.1333,-96.0333,21.231941832954043,16476.0
43,33.9544,-102.7783,14.413532215028297,188476.0
44,30.6764,-97.7208,19.03334793047099,9021.0
45,32.7333,-96.9667,19.09805232495846,447327.0
46,35.9092,-100.3883,14.955825794845714,473687.0
47,33.3192,-95.6039,18.277271057631143,163794.0
48,28.9839,-99.8683,21.124510778197234,520933.0
49,31.0372,-97.5283,19.310940148481123,533490.0
50,33.1806,-99.1897,17.773507566277562,487006.0
51,29.5439,-98.2736,20.41268517492065,154963.0
52,32.3542,-95.4025,19.439919126028293,528068.0
53,30.4833,-95.9833,20.024266286881733,599434.0
54,33.5989,-98.6544,17.76886247739343,514043.0
55,31.6667,-98.4167,29.782684948979593,267383.0
56,28.9844,-95.3808,21.386761984135262,1098799.0
57,29.35,-95.0167,20.121812965437684,72875.0
58,33.7542,-99.1442,17.805547979305164,326334.0
59,32.7047,-99.3011,18.058603650095023,832339.0
60,31.395,-95.1361,19.844033730104222,
61,32.75,-96.9667,18.628624798847593,28045.0
62,30.5403,-94.3411,19.64974067125209,
63,27.45,-98.9167,21.338786615582674,29260.0
64,34.2761,-99.7578,16.965948828582892,639307.0
65,27.7283,-98.0678,22.370774961557657,618382.0
66,36.0606,-102.5211,13.920320915132036,61175.0
67,32.5408,-98.3814,19.396109547334557,188323.0
68,30.7064,-95.5422,19.688696858251554,1394969.0
69,32.8667,-97.3667,18.816064109264964,11590.0
70,30.5864,-104.4997,16.561131576881426,142191.0
71,33.1414,-96.2933,19.749741342905406,610452.0
72,31.1847,-105.7411,17.31728547905345,122908.0
73,29.3333,-94.7667,20.11062796194632,16459.0
74,28.6078,-96.6417,22.219644495632316,96885.0
75,28.4114,-98.5294,21.79594221780694,338095.0
76,27.5,-97.8167,22.636540202221838,443233.0
77,27.7792,-97.5056,22.39555522365196,132595.0
78,28.5033,-98.8392,21.87466748840947,503108.0
79,32.8167,-95.9167,17.76276060721786,189167.0
80,30.0833,-101.1167,19.274087728820874,47143.0
81,32.55,-97.2333,-5.4994140625,256501.0
82,34.0067,-100.2989,17.10391158212398,388355.0
83,30.0317,-96.2167,20.30736640605681,423885.0
84,29.6339,-97.0644,20.793938097661613,1039245.0
85,31.0417,-104.8372,17.073214360077113,204904.0
86,31.15,-98.9167,17.155970982142858,290789.0
87,33.7569,-99.8619,17.3591046398507,363052.0
88,28.6333,-98.2667,5.871023995535714,306832.0
89,33.9333,-98.5833,12.700379210633116,181096.0
90,30.2247,-97.7328,20.33656000848928,111013.0
91,34.25,-99.5167,16.37475705614277,423340.0
92,29.4481,-102.8283,23.11113414350391,29914.0
93,32.4906,-100.1197,29.43346567622951,386260.0
94,29.0892,-97.3433,21.228150520235157,1016574.0
95,31.4625,-98.1619,18.344263797920163,393083.0
96,30.7425,-98.6542,19.26920094345282,826832.0
97,29.9167,-99.7908,17.928465690497546,416745.0
98,31.2581,-95.9744,18.962319553912913,873435.0
99,30.05,-99.15,18.107001028727076,547719.0
100,31.2667,-100.8167,18.669702138226683,228917.0
101,30.45,-95.4,19.83729988318931,
102,34.8333,-102.8167,13.721017820684962,20713.0
103,29.9333,-98.2167,4.6624755859375,45771.0
104,30.5667,-94.4,19.976187872518274,244469.0
105,31.2667,-100.6333,18.606853886198294,132407.0
106,34.1797,-102.1356,14.317171855579991,315233.0
107,29.0281,-98.5686,21.072105992552252,526690.0
108,32.9333,-96.45,19.242532251088043,43005.0
109,30.0675,-95.5561,20.838143825314557,297564.0
110,31.8983,-98.6033,19.281198040612473,680087.0
111,30.95,-95.3833,20.16145799935163,74593.0
112,27.8,-97.4,22.227463790235905,238172.0
113,31.6,-102.9,18.845642642198104,10122.0
114,31.4539,-100.4933,17.88583137141047,151181.0
115,28.6167,-96.6333,21.73227496066738,591404.0
116,29.2833,-98.05,22.873293826454564,41840.0
117,30.1383,-104.6822,19.76404738214139,211299.0
118,32.7744,-96.8214,17.638717473078263,134496.0
119,32.9264,-99.2342,17.639787449346525,176341.0
120,29.3364,-99.1386,20.821055383296102,725243.0
121,28.9122,-98.5425,19.216130094708138,452743.0
122,26.565,-98.1236,23.16747844349254,416437.0
123,29.6692,-94.4383,20.914021527080166,
124,30.9667,-100.7,16.804892242747183,113024.0
125,31.6833,-103.6,17.97685452275056,57125.0
126,32.7833,-98.2667,18.917073567708332,10483.0
127,29.36,-99.1742,20.597844783946165,284769.0
128,31.1,-97.4833,18.95995385800049,340514.0
129,31.35,-96.15,19.290284701601216,405776.0
130,32.7167,-95.3667,17.470646072793073,368000.0
131,31.9833,-99.6167,21.662109375,158105.0
132,31.7356,-102.5897,18.03912761692603,178664.0
133,26.2656,-97.8714,23.630622670576788,185839.0
134,30.3703,-103.7808,17.682206527372543,44190.0
135,30.4144,-97.7664,19.757140165530377,146954.0
136,33.2333,-97.1333,18.915427327228098,120700.0
137,26.3233,-98.3233,24.008855730836217,117160.0
138,28.9167,-96.4667,20.64375337251314,198607.0
139,31.1331,-102.2217,19.223505216658516,304567.0
140,32.7667,-96.6,19.60224726679805,7215.0
141,32.2167,-101.5167,17.674808187583057,74975.0
142,31.5,-106.15,16.776123138778114,70864.0
143,29.85,-103.75,17.74048337507476,52962.0
144,27.8381,-97.0592,22.615154174958622,296013.0
145,30.3642,-97.37,20.3721881845486,519325.0
146,35.75,-102.1833,,37323.0
147,26.2981,-98.1575,23.826709188676777,82998.0
148,30.8333,-100.5833,17.675267872542257,41300.0
149,31.0167,-93.7167,19.819298439435386,206435.0
150,33.1244,-94.1661,18.147310267327963,862123.0
151,30.75,-98.4167,19.450148764481163,125964.0
152,32.9,-102.4167,10.51852318548387,189015.0
153,28.3667,-98.1167,22.500111488948065,
154,31.7089,-98.115,18.011109739067752,394344.0
155,31.6,-94.65,18.749159948035647,864843.0
156,32.2667,-94.9833,31.201360887096776,498896.0
157,30.3367,-96.5403,19.811761543325463,548205.0
158,31.3167,-94.2833,18.446300474826717,413425.0
159,35.5333,-100.9667,14.108020652259798,189772.0
160,28.9797,-95.975,20.957813796128754,966070.0
161,31.8614,-95.2619,18.919547947331846,1317105.0
162,26.3333,-98.0167,16.65340909090909,130921.0
163,32.8667,-97.0167,18.591018007701997,64457.0
164,29.6603,-103.1736,19.94326853924487,100313.0
165,31.4667,-100.4833,18.10124605125443,113459.0
166,33.8833,-101.85,24.716481854838708,22601.0
167,26.5547,-99.1356,24.379009386815063,
168,32.6258,-101.1503,8.5966796875,376107.0
169,26.7,-98.2333,23.958853693373047,33500.0
170,31.0522,-98.5003,19.436671761203485,
171,35.1867,-102.0797,13.419680382237798,97589.0
172,33.6517,-101.245,15.540945385571096,680969.0
173,26.2167,-98.4,23.344245140020796,412937.0
174,29.9075,-96.86,20.732017130418704,
175,31.6219,-102.8072,18.895133139303535,63657.0
176,30.0969,-94.0997,20.854431344409505,1676118.0
177,32.7056,-94.7889,18.27427774468475,160017.0
178,29.4167,-98.3333,19.68913772505552,27439.0
179,31.4072,-93.7842,19.510636625316238,250094.0
180,31.5061,-99.6594,19.72673035109868,
181,30.7358,-99.1861,19.602881479923784,
182,32.7572,-97.0736,18.848438993776362,723740.0
183,27.4392,-98.8358,22.888259503865978,45511.0
184,28.4658,-98.3539,22.146211361367655,276309.0
185,32.7667,-96.7833,17.583852077174832,38271.0
186,31.8347,-105.9608,15.821077043993652,64276.0
187,33.9333,-98.6167,27.211255944293477,61960.0
188,32.1,-100.3,18.889436848958333,16522.0
189,30.5525,-104.6467,18.49117387119646,302092.0
190,30.0211,-95.7069,19.28166302849265,827909.0
191,26.4,-97.8,20.445909720493027,7872.0
192,26.0619,-97.8997,23.374943958264936,601549.0
193,26.565,-98.1203,23.29849528375073,65672.0
194,31.9433,-102.1889,17.74031993415265,332088.0
195,31.2,-101.4625,17.663036397502168,244562.0
196,33.6167,-100.8333,16.79809950330768,97220.0
197,34.8172,-102.4003,13.889694636430075,414581.0
198,33.4667,-94.4667,16.61369728330034,72600.0
199,33.3658,-97.0122,17.545658214591487,807503.0
200,31.3833,-95.1333,19.78889595566282,39684.0
201,27.5333,-99.4667,23.495343805588735,87185.0
202,30.0689,-94.2928,20.306492447097785,861120.0
203,31.35,-93.8333,18.504138515535235,314534.0
204,31.9844,-98.0311,18.647815234713665,764594.0
205,30.2333,-97.6833,19.430615623483476,124003.0
206,29.61,-100.4519,19.94704026031994,233361.0
207,29.7333,-94.9667,20.573236908783784,427579.0
208,32.9867,-97.3722,18.922161063762626,34560.0
209,32.4669,-101.0683,17.1170456293061,9133.0
210,27.8919,-97.3392,22.03630942486702,29893.0
211,32.9667,-97.6667,17.262205711801016,169242.0
212,28.3081,-96.8047,21.394041153509903,421977.0
213,30.7189,-97.3211,19.83841436782061,347629.0
214,29.4333,-95.0167,21.1843780757874,15464.0
215,29.9175,-96.8769,20.740105989576346,986226.0
216,32.0186,-102.0258,17.992806955016277,383226.0
217,32.7483,-97.77,17.678089885482063,978152.0
218,29.25,-95.55,21.016579624836343,168981.0
219,32.9733,-97.3181,18.86660970234305,207595.0
220,32.3139,-97.4061,18.918761673088706,967859.0
221,32.6406,-96.9747,19.083239140113687,370407.0
222,29.8097,-101.5603,20.898071023001002,259285.0
223,36.1333,-100.5333,,17664.0
224,29.56,-104.3728,21.09637911235867,14190.0
225,32.4317,-99.6325,18.091930129765217,140142.0
226,30.9844,-103.7403,18.10352385846018,315417.0
227,31.0,-94.95,19.38176351259237,95194.0
228,33.985,-101.3339,15.025591197519407,404123.0
229,28.6617,-97.385,21.85589018578359,869770.0
230,31.0736,-96.9789,19.791805748866942,374887.0
231,26.0814,-97.1033,23.608785391528624,146918.0
232,31.0667,-97.8333,20.104218387660833,134232.0
233,31.4,-100.4,19.505101149644307,43855.0
234,31.6728,-102.4133,18.29788338531059,49651.0
235,33.6667,-98.7833,17.690008159975392,101438.0
236,27.5683,-99.4983,23.412109589608157,306857.0
237,30.7053,-104.0233,14.49904711349752,423854.0
238,32.4667,-98.7,18.019051584035147,226176.0
239,29.3486,-103.595,21.46983205360824,44507.0
240,30.5661,-98.0389,19.881114698343847,
241,28.9069,-97.8756,21.15201606023732,640542.0
242,36.2833,-100.35,14.955155874399038,11260.0
243,28.8614,-96.9303,21.468403815828445,642904.0
244,29.7878,-94.6342,20.189463481182823,1351194.0
245,32.0161,-97.1094,18.99996529921254,1062485.0
246,33.2064,-98.1689,18.244459999161755,621187.0
247,30.15,-101.1167,18.928367884374115,53885.0
248,29.8858,-97.6917,21.671066435256808,498055.0
249,26.4644,-97.7847,22.98434574704795,713578.0
250,29.98,-95.36,20.799372381496923,669281.0
251,27.1353,-98.1203,22.658259999329612,674127.0
252,29.1333,-98.1628,20.930318423541753,715910.0
253,26.0942,-97.3094,23.356481124926066,550307.0
254,29.1853,-102.9622,21.8566980129335,36458.0
255,32.5,-100.25,17.553832501296682,151085.0
256,34.1517,-99.3256,17.886659001907404,576664.0
257,30.3236,-96.1594,19.92912432598469,743010.0
258,31.7425,-95.5717,19.30625521025543,
259,28.8167,-97.85,21.602521921697107,216040.0
260,35.8333,-101.45,10.6072627404342,6172.0
261,27.5333,-99.4667,23.67197428987422,75641.0
262,33.3867,-97.7164,17.402789833606413,172460.0
263,34.64,-102.7231,13.77449807777717,380106.0
264,35.8783,-102.385,13.406830399357375,63458.0
265,30.2625,-98.6289,19.505452506124424,
266,27.7411,-98.0247,22.934162365073423,171469.0
267,30.6333,-96.4667,20.379662126719758,84687.0
268,31.435,-97.4011,18.632105029057406,878916.0
269,32.5164,-94.8914,18.627013671875,56738.0
270,32.5833,-101.0,18.41567694417015,24102.0
271,32.4667,-98.6833,17.28087277569557,30620.0
272,32.5067,-97.3444,18.61872619648475,332473.0
273,33.9167,-102.3333,14.90231320299316,160987.0
274,32.8667,-98.4333,19.03720184605661,237467.0
275,30.5108,-99.7664,18.933122824166567,238385.0
276,30.6764,-97.7208,19.681229240632817,366857.0
277,29.7392,-99.7611,19.546104810514503,218779.0
278,31.8903,-104.8078,15.032021230150615,119597.0
279,31.1831,-105.3542,15.987662700756234,116768.0
280,30.2667,-100.5667,17.15782260386601,22228.0
281,32.7017,-94.9447,18.85370058103392,
282,32.15,-94.8,19.227818506297098,
283,30.095,-98.4142,18.833974956689453,1019301.0
284,36.4414,-102.0775,13.062597837430427,410515.0
285,31.8944,-104.7978,16.246405022844957,
286,29.35,-99.1667,20.44494273637587,2595.0
287,32.2631,-96.6369,18.471105277199197,550286.0
288,29.3833,-95.0333,20.5103411259542,20759.0
289,30.2833,-101.0833,19.332989248811923,12269.0
290,30.5333,-104.05,22.208131602112676,111757.0
291,30.2061,-101.5575,19.542306451550026,255314.0
292,28.8297,-97.7133,21.4570575765761,887362.0
293,29.2667,-103.3,17.721736617568478,
294,33.6189,-95.1667,18.175522587999534,
295,27.7,-97.4333,23.49062189832755,69829.0
296,30.1831,-97.68,20.198665309413375,420164.0
297,36.2353,-102.2406,-2.19921875,332112.0
298,33.1992,-97.105,18.398423069378442,984086.0
299,30.2364,-95.4828,20.950474919793553,
300,30.4333,-93.8833,20.238819077155426,
301,26.1728,-98.0786,24.523200840006965,4922.0
302,32.6139,-96.1394,18.65457474557977,32955.0
303,28.5333,-99.3333,23.97921475497159,4290.0
304,32.3847,-94.7117,19.163362106265144,267681.0
305,31.3711,-100.4922,18.720217167688425,583747.0
306,32.5339,-96.6608,18.801803878078506,722663.0
307,34.8167,-100.3667,-0.5498046875,9320.0
308,29.5811,-103.3539,23.27408614813113,721.0
309,30.5347,-94.4456,19.75073031467972,335251.0
310,30.0739,-99.1094,18.32155713875876,371072.0
311,26.3769,-98.8117,23.367031857815377,544662.0
312,30.5833,-94.4,19.34248896168708,650873.0
313,33.6744,-95.5586,17.824084032892703,1334696.0
314,32.7275,-95.1925,18.273729771720404,149262.0
315,29.185,-99.8325,21.03617212722363,118051.0
316,35.11,-101.3619,13.720952514306504,470211.0
317,32.5217,-97.8069,18.03409417003789,152026.0
318,29.7,-99.8333,18.524217919275756,51645.0
319,32.2619,-97.7064,17.99575950862761,703238.0
320,32.71,-100.9111,16.83709574689972,565006.0
321,28.7875,-97.0106,21.619058495583477,601635.0
322,31.1667,-96.8167,11.033445247933884,35039.0
323,28.3294,-97.2947,21.48326248077223,236694.0
324,36.1981,-101.1847,14.266480391946565,434823.0
325,35.6667,-101.5667,15.877894411179044,
326,35.5303,-102.2564,14.478791635590103,203986.0
327,34.7261,-100.5372,16.242824401038348,603551.0
328,30.0225,-97.5578,20.40263113079019,7015.0
329,29.3092,-97.4061,20.948452027064516,224949.0
330,29.0567,-96.2319,20.983470847143444,1322757.0
331,31.2842,-98.7589,18.72332566784274,150856.0
332,32.9203,-94.7225,19.086194516397946,879871.0
333,31.0658,-97.6919,18.932939382628014,220379.0
334,31.5064,-99.9305,18.82336330450276,580152.0
335,32.7131,-102.6597,16.32622280148825,401872.0
336,31.0328,-96.4889,19.50153615710643,472817.0
337,30.2392,-98.9089,18.91654974188139,721834.0
338,31.6164,-94.6431,18.936945227975954,597166.0
339,31.2447,-93.9658,18.27103307599852,565200.0
340,32.0817,-98.9658,17.614450637012983,460822.0
341,31.78,-103.2017,18.38494988288832,231464.0
342,31.7383,-98.9456,18.685060755609427,846529.0
343,33.9167,-98.65,18.300378886533043,168735.0
344,33.6897,-101.8219,15.677784453760717,299856.0
345,27.6667,-97.75,22.62955490814592,9772.0
346,31.5333,-97.0667,20.083241383968705,472583.0
347,34.4333,-100.25,16.91317236480554,234245.0
348,28.7167,-96.1833,18.49721928536071,0.0
349,35.0333,-102.2,15.511963534795514,5471.0
350,32.0833,-95.5833,19.488931834323346,301049.0
351,29.3258,-97.9753,20.57856592286789,371826.0
352,29.3667,-100.7833,21.22106386437172,64311.0
353,29.7986,-98.7353,18.845008183698965,1071391.0
354,34.5167,-102.8833,12.371809895833334,12836.0
355,29.4706,-96.9397,20.961904793820096,1165895.0
356,35.6936,-100.6392,14.137702635352547,570031.0
357,30.0167,-100.3,17.878323520187045,5150.0
358,26.2281,-97.6542,23.636014129253343,213762.0
359,31.6189,-97.2283,19.5129673083717,688755.0
360,29.2,-96.2653,21.43484038456733,542274.0
361,35.2361,-100.5922,15.157297165250915,327749.0
362,34.9325,-100.8903,15.142716430057186,626820.0
363,28.9275,-98.7494,21.673082896016545,336698.0
364,34.1892,-101.7022,15.165092900254528,566876.0
365,31.2333,-99.2,18.681285320504937,122133.0
366,33.4792,-100.8761,16.660893302726052,473255.0
367,32.1667,-98.3167,17.831209709785817,55277.0
368,30.1925,-103.2717,16.617844804996274,298918.0
369,30.7169,-101.2061,17.996032922054766,283817.0
370,33.1986,-101.3744,16.885800599401627,565468.0
371,32.0444,-100.1078,17.943011956207226,337423.0
372,33.4136,-99.4006,18.257405166276676,
373,36.4533,-100.5394,14.872826447358003,428080.0
374,32.0783,-98.6058,17.69875271520882,113617.0
375,30.1742,-97.2564,20.688037610791962,
376,29.6833,-101.1833,20.928110372165083,89772.0
377,29.81,-99.2497,18.76081080963698,448587.0
378,32.0408,-100.2494,17.610408410692884,92989.0
379,32.7464,-95.0497,17.971117469388012,966945.0
380,32.75,-98.9017,18.153153187023065,630779.0
381,31.2167,-99.85,17.935703431544283,35417.0
382,31.85,-96.8,22.06455054790173,21590.0
383,33.0353,-96.4861,18.152703691699294,688528.0
384,27.45,-99.0,23.598392726404953,57512.0
385,34.1981,-101.7461,14.840105780634534,99646.0
386,32.8167,-97.35,20.27663087756052,136984.0
387,26.9,-98.6,22.424699192621237,131004.0
388,32.8192,-97.3614,19.142993531482787,302730.0
389,31.35,-94.0167,18.97369308084913,613615.0
390,32.2017,-100.5003,14.851583984375,5070.0
391,33.8339,-101.8436,14.888957769113903,371423.0
392,31.5333,-101.2842,17.027171388748776,336003.0
393,31.4072,-102.3578,18.710780418954815,209934.0
394,31.1333,-95.45,18.768024131647334,290299.0
395,29.8833,-97.9494,20.0644680251337,1028775.0
396,28.8439,-96.9214,22.032623007906817,224232.0
397,29.5569,-103.3672,13.849602593315971,922.0
398,31.3028,-102.8222,18.104210449268763,271029.0
399,36.3897,-100.8239,13.219343606113176,568818.0
400,31.8836,-100.5358,18.215829991153786,375805.0
401,28.0167,-97.05,21.27970818490171,171229.0
402,31.0619,-94.1011,19.027921380322514,784229.0
403,31.6003,-97.2169,19.118823662586,507219.0
404,31.7833,-106.5,17.76094392971217,105764.0
405,28.3392,-99.6328,22.45859102352043,203598.0
406,36.1161,-100.0239,13.049195084835123,440143.0
407,31.3708,-100.4944,18.438700766238696,108351.0
408,34.3956,-100.8972,16.710521690426198,385310.0
409,32.85,-98.55,19.311035220957294,
410,29.9506,-94.0206,20.554802987319874,1099179.0
411,32.8342,-97.2981,19.134906425036906,280135.0
412,34.7333,-101.85,14.419948365331745,29492.0
413,33.1903,-96.5914,18.290893192908356,892926.0
414,35.8167,-101.45,10.699322199417374,7112.0
415,34.1333,-100.4167,17.201459745583932,
416,28.6794,-99.8311,22.206597192628074,359459.0
417,32.7019,-96.015,18.309889577489724,1078088.0
418,32.0311,-96.3989,19.627930631843714,227320.0
419,36.0167,-102.55,13.211190739887119,306623.0
420,29.2694,-103.7575,21.7899171708666,110543.0
421,28.9606,-98.4772,21.595745974446345,254525.0
422,29.7036,-98.0281,20.824173999172608,177004.0
423,27.9775,-99.3847,22.125468902663485,575978.0
424,29.4589,-103.4994,19.715100237496507,23025.0
425,30.2678,-101.4533,19.05702899242487,96565.0
426,35.5667,-102.3,14.596388086259267,196654.0
427,33.0,-94.8,18.597161574177047,
428,26.0839,-98.1369,24.056721995504038,
429,32.5669,-95.9578,34.3671875,551883.0
430,32.8711,-95.7797,17.659911876054608,652974.0
431,31.6333,-97.0667,19.39607776738125,139506.0
432,31.0833,-98.0,8.179025503305288,150397.0
433,31.0717,-98.1847,18.422173188329264,838201.0
434,31.8075,-94.1642,18.559725077829583,1090924.0
435,31.8117,-106.3708,18.493533485814144,22157.0
436,31.2803,-93.8386,19.574149747009663,
437,32.4106,-99.6822,18.20006639199151,456960.0
438,30.3333,-94.0833,19.018951590549538,738126.0
439,26.2283,-97.3483,23.50739532017721,
440,31.6181,-96.4497,18.845782172953488,969417.0
441,31.1444,-99.3492,18.34613951048793,563423.0
442,31.4406,-96.4825,19.103508691260277,24164.0
443,30.3086,-99.203,18.67902854848131,540877.0
444,33.55,-102.3758,15.186413963064705,389869.0
445,33.9558,-102.7739,14.49642309113732,83506.0
446,32.6808,-96.8681,19.436817392564826,215333.0
447,32.1614,-94.3397,18.514523244446806,864279.0
448,34.1122,-99.743,17.271472329904327,133226.0
449,29.1967,-94.9883,21.41415283524222,90955.0
450,35.2775,-102.4633,13.286965612984071,366107.0
451,32.7667,-99.89,18.51178408024468,415322.0
452,33.4367,-94.0772,17.650123613882073,694549.0
453,31.5414,-102.9122,18.573150632946177,156677.0
454,33.4833,-97.05,18.323158347999655,5139.0
455,30.5,-97.6833,21.34107545045045,4600.0
456,29.8833,-97.8667,21.170872170811137,31719.0
457,28.0836,-97.0464,22.701753495588612,172178.0
458,33.7167,-96.6667,17.835072717487314,205340.0
459,29.9142,-94.9908,20.858929383686263,908806.0
460,35.65,-101.4,14.863168482232275,80270.0
461,32.8136,-97.5756,19.102202912016928,86529.0
462,33.2331,-97.6225,18.11158481663445,631660.0
463,27.0267,-98.9808,23.691495475685933,49510.0
464,32.45,-95.3667,18.54203773043277,392654.0
465,33.8692,-102.2592,14.859141038970206,258542.0
466,31.8797,-102.3592,18.202116816790298,228389.0
467,32.2667,-96.5,31.123046875,126945.0
468,33.3,-99.2167,17.038653865158956,27609.0
469,31.8111,-106.3758,18.058875947816666,184650.0
470,30.3833,-96.1167,20.930153597851465,55363.0
